Geography,Group Name,Group Category,Estimate (%),95% CI (%)
U.S. Virgin Islands,Age,50 – 64 years,82.0,74.6 - 89.4
North Carolina,Age,50 – 64 years,81.1,77.0 - 85.3
Tennessee,Age,50 – 64 years,81.6,69.7 - 93.5
Minnesota,Age,50 – 64 years,85.9,80.7 - 91.1
Kentucky,Age,50 – 64 years,82.7,78.6 - 86.8
Montana,Age,50 – 64 years,74.5,68.7 - 80.3
Puerto Rico,Age,50 – 64 years,93.8,91.4 - 96.2
Indiana,Age,50 – 64 years,83.7,78.8 - 88.7
Iowa,Age,50 – 64 years,81.2,75.2 - 87.1
California,Age,50 – 64 years,89.5,85.2 - 93.7
New Mexico,Age,50 – 64 years,84.3,80.7 - 88.0
Louisiana,Age,50 – 64 years,78.1,73.7 - 82.5
Arizona,Age,50 – 64 years,82.4,79.1 - 85.8
IL-City of Chicago,Age,50 – 64 years,95.8,92.7 - 98.9
NY-Rest of State,Age,50 – 64 years,92.8,88.9 - 96.6
PA-Rest of State,Age,50 – 64 years,80.2,74.5 - 85.9
New York,Age,50 – 64 years,94.6,91.9 - 97.3
Massachusetts,Age,50 – 64 years,89.9,85.6 - 94.1
New Hampshire,Age,50 – 64 years,89.3,85.6 - 92.9
Utah,Age,50 – 64 years,90.0,80.4 - 99.5
Nevada,Age,50 – 64 years,83.5,79.8 - 87.1
TX-Bexar County,Age,50 – 64 years,88.8,85.1 - 92.5
NY-City of New York,Age,50 – 64 years,97.6,94.0 - 100.0
Georgia,Age,50 – 64 years,80.5,71.7 - 89.4
Wisconsin,Age,50 – 64 years,84.6,80.1 - 89.0
Oklahoma,Age,50 – 64 years,76.8,73.4 - 80.1
Connecticut,Age,50 – 64 years,90.6,83.7 - 97.4
IL-Rest of state,Age,50 – 64 years,86.4,83.4 - 89.5
Virginia,Age,50 – 64 years,87.1,82.4 - 91.8
Nebraska,Age,50 – 64 years,81.3,76.1 - 86.4
Kansas,Age,50 – 64 years,84.8,80.7 - 88.9
Rhode Island,Age,50 – 64 years,95.8,91.1 - 100.0
TX-City of Houston,Age,50 – 64 years,90.3,86.2 - 94.4
U.S. Virgin Islands,Age,65+ years,93.8,90.4 - 97.2
California,Age,65+ years,94.1,90.7 - 97.5
Tennessee,Age,65+ years,76.3,63.7 - 89.0
New Jersey,Age,65+ years,94.4,91.5 - 97.3
Wyoming,Age,65+ years,81.0,77.4 - 84.5
Minnesota,Age,65+ years,93.3,90.1 - 96.6
Connecticut,Age,65+ years,96.1,91.1 - 100.0
Ohio,Age,65+ years,76.7,64.3 - 89.2
Alaska,Age,65+ years,88.0,82.0 - 93.9
Montana,Age,65+ years,84.4,80.0 - 88.7
Washington,Age,65+ years,93.1,88.1 - 98.1
Florida,Age,65+ years,88.3,80.9 - 95.6
Iowa,Age,65+ years,91.0,87.7 - 94.3
Oklahoma,Age,65+ years,89.2,86.8 - 91.7
Arkansas,Age,65+ years,91.2,88.2 - 94.2
Nevada,Age,65+ years,90.3,87.3 - 93.2
Kansas,Age,65+ years,91.6,88.2 - 94.9
Georgia,Age,65+ years,96.0,88.9 - 100.0
NY-City of New York,Age,65+ years,95.3,90.1 - 100.0
Maryland,Age,65+ years,96.8,92.8 - 100.0
Indiana,Age,65+ years,84.3,77.6 - 91.1
Arizona,Age,65+ years,89.2,86.5 - 91.8
District of Columbia,Age,65+ years,97.0,94.7 - 99.3
South Carolina,Age,65+ years,91.6,88.0 - 95.2
Louisiana,Age,65+ years,88.2,84.9 - 91.5
Utah,Age,65+ years,94.2,87.1 - 100.0
Missouri,Age,65+ years,91.2,84.3 - 98.2
Alabama,Age,65+ years,89.4,86.0 - 92.8
Vermont,Age,65+ years,84.0,65.7 - 100.0
Michigan,Age,65+ years,98.1,95.6 - 100.0
Texas,Age,65+ years,90.7,86.3 - 95.0
North Carolina,Age,65+ years,91.8,89.0 - 94.6
Maine,Age,65+ years,93.2,90.4 - 95.9
Massachusetts,Age,65+ years,95.1,92.4 - 97.7
Puerto Rico,Age,65+ years,92.8,90.3 - 95.3
Hawaii,Age,65+ years,92.7,88.9 - 96.4
Mississippi,Age,65+ years,88.8,85.4 - 92.1
Rhode Island,Age,65+ years,95.3,88.2 - 100.0
Wisconsin,Age,65+ years,89.2,85.1 - 93.3
Oregon,Age,65+ years,89.8,86.0 - 93.7
South Dakota,Age,65+ years,90.7,88.5 - 92.9
New York,Age,65+ years,95.2,92.4 - 98.1
TX-Bexar County,Age,65+ years,93.2,89.9 - 96.5
Idaho,Age,65+ years,85.5,77.7 - 93.4
Virginia,Age,65+ years,93.6,89.8 - 97.4
North Dakota,Age,65+ years,91.5,87.0 - 95.9
New Hampshire,Age,65+ years,94.3,92.1 - 96.5
TX-City of Houston,Age,65+ years,91.4,86.7 - 96.2
PA-Rest of State,Age,65+ years,91.2,87.4 - 95.1
NY-Rest of State,Age,65+ years,95.2,91.8 - 98.5
Kentucky,Age,65+ years,90.3,86.9 - 93.8
New Mexico,Age,65+ years,90.2,87.2 - 93.2
IL-City of Chicago,Age,65+ years,92.7,88.2 - 97.2
Pennsylvania,Age,65+ years,91.3,87.8 - 94.8
Illinois,Age,65+ years,92.1,89.9 - 94.3
Nebraska,Age,65+ years,88.8,84.7 - 92.8
PA-Philadelphia County,Age,65+ years,92.4,88.4 - 96.3
TX-Rest of State,Age,65+ years,90.4,85.4 - 95.4
West Virginia,Age,65+ years,92.6,88.5 - 96.8
Delaware,Age,65+ years,95.6,93.4 - 97.7
Colorado,Age,65+ years,92.1,88.8 - 95.4
IL-Rest of state,Age,65+ years,92.0,89.7 - 94.3
Vermont,Sex,Female,93.3,86.2 - 100.0
Hawaii,Sex,Female,90.1,87.2 - 93.1
Pennsylvania,Sex,Female,85.0,81.7 - 88.3
Maine,Sex,Female,92.5,90.4 - 94.7
District of Columbia,Sex,Female,94.9,92.9 - 97.0
Delaware,Sex,Female,88.5,85.3 - 91.8
North Dakota,Sex,Female,75.4,70.0 - 80.7
Oklahoma,Sex,Female,77.7,75.1 - 80.2
South Dakota,Sex,Female,82.0,79.2 - 84.8
Rhode Island,Sex,Female,90.3,84.4 - 96.3
Utah,Sex,Female,89.2,84.1 - 94.3
Louisiana,Sex,Female,79.9,76.8 - 83.1
New Hampshire,Sex,Female,90.5,87.8 - 93.3
West Virginia,Sex,Female,77.2,71.9 - 82.5
Wisconsin,Sex,Female,82.3,78.6 - 85.9
U.S. Virgin Islands,Sex,Female,77.3,70.1 - 84.5
New Jersey,Sex,Female,89.5,86.8 - 92.3
Alaska,Sex,Female,84.8,80.6 - 89.0
Indiana,Sex,Female,83.7,79.6 - 87.8
IL-City of Chicago,Sex,Female,94.2,91.5 - 97.0
Florida,Sex,Female,78.8,72.8 - 84.8
Idaho,Sex,Female,72.5,66.1 - 78.8
Georgia,Sex,Female,74.5,67.4 - 81.6
TX-Bexar County,Sex,Female,89.1,86.6 - 91.6
Virginia,Sex,Female,86.9,83.5 - 90.2
Puerto Rico,Sex,Female,95.3,93.9 - 96.7
Arizona,Sex,Female,83.4,80.9 - 85.9
Montana,Sex,Female,76.2,71.9 - 80.4
Wyoming,Sex,Female,65.4,61.6 - 69.1
North Carolina,Sex,Female,81.3,78.5 - 84.1
Maryland,Sex,Female,94.2,90.7 - 97.7
Tennessee,Sex,Female,68.7,59.9 - 77.4
Alabama,Sex,Female,75.2,71.4 - 78.9
Michigan,Sex,Female,82.9,75.8 - 90.0
Nevada,Sex,Female,81.7,78.8 - 84.5
NY-Rest of State,Sex,Female,92.6,89.9 - 95.3
Nebraska,Sex,Female,80.7,76.9 - 84.5
Iowa,Sex,Female,82.9,79.0 - 86.8
PA-Rest of State,Sex,Female,84.0,80.3 - 87.8
Kentucky,Sex,Female,80.8,77.4 - 84.2
Missouri,Sex,Female,78.3,72.5 - 84.1
Connecticut,Sex,Female,89.5,84.1 - 95.0
Mississippi,Sex,Female,74.9,71.2 - 78.5
New Mexico,Sex,Female,83.6,80.9 - 86.3
TX-Rest of State,Sex,Female,81.3,76.9 - 85.7
NY-City of New York,Sex,Female,94.0,90.9 - 97.1
IL-Rest of state,Sex,Female,85.2,82.9 - 87.5
California,Sex,Female,88.4,85.3 - 91.6
Colorado,Sex,Female,87.4,84.4 - 90.3
Minnesota,Sex,Female,87.4,83.6 - 91.1
Kansas,Sex,Female,80.8,77.8 - 83.9
South Carolina,Sex,Female,79.9,75.9 - 84.0
Oregon,Sex,Female,87.4,84.1 - 90.7
Illinois,Sex,Female,87.1,85.2 - 89.1
Arkansas,Sex,Female,77.4,73.5 - 81.2
TX-City of Houston,Sex,Female,86.4,83.1 - 89.7
Massachusetts,Sex,Female,94.1,92.1 - 96.2
Washington,Sex,Female,86.8,81.9 - 91.8
Ohio,Sex,Female,74.2,65.3 - 83.1
New York,Sex,Female,93.2,91.1 - 95.3
Texas,Sex,Female,82.2,78.4 - 86.0
PA-Philadelphia County,Sex,Female,91.5,89.0 - 94.1
Missouri,Sex,Male,77.8,71.3 - 84.3
Wisconsin,Sex,Male,76.7,72.6 - 80.8
New Hampshire,Sex,Male,85.3,81.8 - 88.8
Wyoming,Sex,Male,58.4,54.4 - 62.4
Hawaii,Sex,Male,86.8,83.1 - 90.5
California,Sex,Male,86.4,82.9 - 89.9
Oklahoma,Sex,Male,65.8,62.9 - 68.7
New York,Sex,Male,87.2,84.1 - 90.4
Ohio,Sex,Male,79.3,71.0 - 87.7
Puerto Rico,Sex,Male,93.8,91.8 - 95.8
Minnesota,Sex,Male,84.7,81.1 - 88.2
Arkansas,Sex,Male,74.4,70.4 - 78.4
District of Columbia,Sex,Male,92.6,89.7 - 95.5
Illinois,Sex,Male,81.9,79.6 - 84.3
Kentucky,Sex,Male,75.9,72.1 - 79.8
West Virginia,Sex,Male,71.8,65.6 - 77.9
New Jersey,Sex,Male,85.3,81.8 - 88.8
South Carolina,Sex,Male,74.3,69.6 - 79.0
Alabama,Sex,Male,67.2,62.7 - 71.7
Michigan,Sex,Male,82.0,73.2 - 90.8
Texas,Sex,Male,76.9,72.8 - 81.0
NY-City of New York,Sex,Male,91.7,87.0 - 96.4
Indiana,Sex,Male,73.9,68.8 - 79.1
Utah,Sex,Male,85.3,78.6 - 92.0
Mississippi,Sex,Male,70.3,66.3 - 74.4
Arizona,Sex,Male,77.2,74.3 - 80.1
Kansas,Sex,Male,77.6,73.9 - 81.2
Florida,Sex,Male,73.9,67.0 - 80.8
Nebraska,Sex,Male,74.6,70.3 - 78.9
Montana,Sex,Male,67.2,62.8 - 71.7
Tennessee,Sex,Male,79.9,71.2 - 88.5
Idaho,Sex,Male,73.5,66.9 - 80.1
Alaska,Sex,Male,75.2,70.2 - 80.1
South Dakota,Sex,Male,69.9,66.6 - 73.2
Massachusetts,Sex,Male,87.0,83.6 - 90.3
Louisiana,Sex,Male,70.7,67.1 - 74.4
TX-Rest of State,Sex,Male,76.0,71.2 - 80.7
North Dakota,Sex,Male,71.9,66.3 - 77.6
North Carolina,Sex,Male,76.1,72.8 - 79.3
Virginia,Sex,Male,88.8,85.6 - 91.9
Iowa,Sex,Male,76.6,72.1 - 81.0
Colorado,Sex,Male,80.9,77.4 - 84.3
Washington,Sex,Male,85.3,79.3 - 91.2
Oregon,Sex,Male,84.3,80.9 - 87.7
TX-City of Houston,Sex,Male,83.7,79.9 - 87.6
NY-Rest of State,Sex,Male,84.1,79.9 - 88.3
PA-Rest of State,Sex,Male,75.8,71.3 - 80.3
Nevada,Sex,Male,79.8,76.6 - 82.9
Pennsylvania,Sex,Male,76.8,72.8 - 80.8
New Mexico,Sex,Male,79.4,76.3 - 82.5
Vermont,Sex,Male,75.8,60.7 - 90.8
Maryland,Sex,Male,89.3,84.6 - 93.9
TX-Bexar County,Sex,Male,81.0,77.5 - 84.4
U.S. Virgin Islands,Sex,Male,69.5,61.3 - 77.6
Rhode Island,Sex,Male,84.3,74.9 - 93.6
Georgia,Sex,Male,77.7,70.1 - 85.4
Connecticut,Sex,Male,87.8,82.2 - 93.4
IL-Rest of state,Sex,Male,79.7,76.9 - 82.5
PA-Philadelphia County,Sex,Male,84.3,80.2 - 88.5
Maine,Sex,Male,81.6,77.9 - 85.2
Delaware,Sex,Male,83.6,79.3 - 88.0
IL-City of Chicago,Sex,Male,90.4,86.7 - 94.0
